"Mois","Numéro d'Index","libellé de l'index d'infraction","Ain","Aisne","Allier","Alpes-de-Haute-Provence","Hautes-Alpes","Alpes-Maritimes","Ardèche","Ardennes","Ariège","Aube","Aude","Aveyron","Bouches-du-Rhône","Calvados","Cantal","Charente","Charente-Maritime","Cher","Corrèze","Côte-d’Or","Côtes-d'Armor","Creuse","Dordogne","Doubs","Drôme","Eure","Eure-et-Loir","Finistère","Corse du Sud","Haute Corse","Gard","Haute-Garonne","Gers","Gironde","Hérault","Ille-et-Vilaine","Indre","Indre-et-Loire","Isère","Jura","Landes","Loir-et-Cher","Loire","Haute-Loire","Loire-Atlantique","Loiret","Lot","Lot-et-Garonne","Lozère","Maine-et-Loire","Manche","Marne","Haute-Marne","Mayenne","Meurthe-et-Moselle","Meuse","Morbihan","Moselle","Nièvre","Nord","Oise","Orne","Pas-de-Calais","Puy-de-Dôme","Pyrénées-Atlantiques","Hautes-Pyrénées","Pyrénées-Orientales","Bas-Rhin","Haut-Rhin","Rhône","Haute-Saône","Saône-et-Loire","Sarthe","Savoie","Haute-Savoie","Paris","Seine-Maritime","Seine-et-Marne","Yvelines","Deux-Sèvres","Somme","Tarn","Tarn-et-Garonne","Var","Vaucluse","Vendée","Vienne","Haute-Vienne","Vosges","Yonne","Territoire-de-Belfort","Essonne","Hauts-de-Seine","Seine-St-Denis","Val-de-Marne","Val-d’Oise","Guadeloupe","Martinique","Guyane","Réunion","Saint Pierre et Miquelon","Mayotte","Wallis et Futuna","Polynésie Française","Nouvelle Calédonie","9G","9H","AC","AE","AT","CJ"
"01/01/2014","39.0","Vols simples sur chantier","15.0","10.0","3.0","4.0","1.0","7.0","4.0","9.0","5.0","3.0","3.0","2.0","17.0","11.0","2.0","6.0","13.0","2.0","4.0","4.0","8.0","3.0","10.0","3.0","6.0","16.0","7.0","16.0","4.0","4.0","13.0","16.0","2.0","37.0","11.0","14.0","0.0","10.0","11.0","1.0","3.0","8.0","6.0","1.0","23.0","3.0","2.0","7.0","1.0","13.0","4.0","5.0","2.0","1.0","11.0","3.0","16.0","14.0","2.0","12.0","10.0","2.0","9.0","7.0","6.0","4.0","8.0","12.0","2.0","17.0","3.0","5.0","7.0","4.0","8.0","2.0","10.0","10.0","3.0","5.0","7.0","4.0","3.0","14.0","10.0","9.0","2.0","6.0","3.0","2.0","0.0","5.0","0.0","0.0","0.0","3.0","6.0","2.0","6.0","3.0","0.0","2.0","0.0","4.0","11.0","0.0","0.0",".",".",".","."
"01/01/2014","40.0","Vols simples sur exploitations agricoles","7.0","13.0","7.0","6.0","1.0","2.0","3.0","5.0","2.0","6.0","18.0","10.0","7.0","8.0","3.0","5.0","15.0","7.0","5.0","7.0","9.0","7.0","8.0","2.0","16.0","13.0","16.0","15.0","1.0","2.0","14.0","13.0","7.0","14.0","25.0","6.0","7.0","10.0","7.0","2.0","5.0","2.0","4.0","4.0","13.0","4.0","5.0","11.0","3.0","15.0","6.0","10.0","3.0","1.0","8.0","6.0","5.0","3.0","4.0","5.0","8.0","10.0","14.0","14.0","1.0","6.0","20.0","10.0","6.0","4.0","1.0","10.0","4.0","6.0","2.0","0.0","4.0","10.0","3.0","4.0","18.0","8.0","7.0","8.0","16.0","7.0","2.0","5.0","4.0","20.0","3.0","2.0","0.0","0.0","0.0","2.0","7.0","2.0","0.0","6.0","0.0","2.0","0.0","0.0","9.0","0.0","1.0",".",".",".","."
"01/01/2014","41.0","Autres vols simples contre des établissements publics ou privés","34.0","27.0","10.0","11.0","12.0","43.0","17.0","16.0","11.0","10.0","23.0","9.0","38.0","15.0","3.0","19.0","30.0","9.0","19.0","29.0","29.0","3.0","13.0","25.0","27.0","39.0","23.0","21.0","2.0","12.0","60.0","72.0","18.0","84.0","77.0","56.0","14.0","22.0","105.0","12.0","28.0","19.0","23.0","10.0","74.0","23.0","12.0","12.0","1.0","43.0","38.0","32.0","9.0","6.0","15.0","9.0","46.0","51.0","18.0","39.0","38.0","10.0","29.0","29.0","18.0","14.0","47.0","45.0","31.0","66.0","17.0","30.0","39.0","47.0","52.0","1.0","26.0","46.0","16.0","26.0","25.0","14.0","14.0","76.0","49.0","45.0","16.0","10.0","13.0","22.0","6.0","33.0","0.0","1.0","0.0","23.0","12.0","13.0","6.0","20.0","0.0","3.0","0.0","18.0","7.0","2.0","1.0",".",".",".","."
"01/01/2014","42.0","Vols simples contre des particuliers dans des locaux privés","100.0","68.0","28.0","39.0","42.0","90.0","51.0","28.0","11.0","32.0","43.0","23.0","149.0","73.0","8.0","23.0","101.0","30.0","24.0","54.0","59.0","15.0","54.0","66.0","69.0","86.0","40.0","100.0","8.0","21.0","76.0","163.0","23.0","240.0","197.0","86.0","24.0","65.0","229.0","32.0","54.0","64.0","43.0","11.0","152.0","47.0","17.0","45.0","2.0","66.0","44.0","37.0","19.0","41.0","40.0","27.0","65.0","73.0","25.0","92.0","121.0","21.0","79.0","68.0","43.0","15.0","113.0","109.0","82.0","124.0","34.0","45.0","72.0","228.0","150.0","0.0","74.0","73.0","42.0","60.0","72.0","34.0","41.0","95.0","101.0","78.0","38.0","18.0","35.0","33.0","16.0","69.0","1.0","3.0","0.0","58.0","88.0","72.0","61.0","109.0","0.0","32.0","1.0","112.0","61.0","9.0","12.0",".",".",".","."
"01/01/2014","43.0","Vols simples contre des particuliers dans des locaux ou lieux publics","115.0","62.0","24.0","37.0","65.0","164.0","50.0","43.0","28.0","23.0","60.0","17.0","180.0","68.0","13.0","41.0","85.0","23.0","21.0","47.0","98.0","11.0","39.0","72.0","76.0","76.0","37.0","119.0","17.0","34.0","137.0","229.0","35.0","246.0","279.0","158.0","23.0","85.0","307.0","38.0","58.0","31.0","45.0","23.0","142.0","70.0","19.0","62.0","8.0","83.0","41.0","43.0","9.0","30.0","54.0","21.0","75.0","111.0","20.0","109.0","135.0","20.0","67.0","48.0","67.0","19.0","152.0","143.0","91.0","194.0","20.0","42.0","73.0","476.0","354.0","2.0","78.0","92.0","76.0","54.0","57.0","42.0","26.0","145.0","105.0","98.0","42.0","12.0","48.0","44.0","12.0","150.0","0.0","31.0","15.0","95.0","76.0","66.0","44.0","89.0","0.0","18.0","0.0","55.0","24.0","2.0","12.0",".",".",".","."
"01/01/2014","44.0","Recels","18.0","15.0","12.0","2.0","2.0","12.0","4.0","4.0","7.0","13.0","7.0","1.0","11.0","3.0","0.0","10.0","23.0","3.0","18.0","8.0","6.0","3.0","14.0","6.0","10.0","10.0","6.0","5.0","3.0","11.0","15.0","24.0","2.0","39.0","47.0","34.0","2.0","7.0","43.0","6.0","11.0","20.0","4.0","1.0","22.0","8.0","2.0","7.0","0.0","11.0","4.0","4.0","2.0","4.0","11.0","15.0","6.0","12.0","3.0","23.0","29.0","1.0","14.0","4.0","5.0","8.0","6.0","20.0","7.0","36.0","6.0","28.0","4.0","14.0","19.0","0.0","15.0","22.0","27.0","13.0","5.0","2.0","1.0","29.0","21.0","19.0","4.0","7.0","2.0","12.0","2.0","9.0","0.0","6.0","0.0","20.0","22.0","26.0","22.0","17.0","0.0","9.0","0.0","8.0","12.0","1.0","2.0",".",".",".","."
"01/01/2014","45.0","Proxénétisme","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","46.0","Viols sur des majeur(e)s","1.0","2.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","4.0","2.0","0.0","1.0","0.0","2.0","0.0","2.0","5.0","1.0","7.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","2.0","4.0","3.0","1.0","2.0","3.0","0.0","0.0","2.0","2.0","0.0","4.0","4.0","0.0","4.0","0.0","1.0","1.0","1.0","1.0","2.0","0.0","0.0","2.0","2.0","1.0","2.0","1.0","0.0","4.0","0.0","1.0","0.0","3.0","3.0","1.0","2.0","1.0","2.0","1.0","5.0","4.0","0.0","1.0","3.0","0.0","1.0","1.0","0.0","0.0","3.0","2.0","4.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","4.0","1.0","5.0","0.0","0.0","0.0","5.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","47.0","Viols sur des mineur(e)s","3.0","7.0","1.0","1.0","1.0","2.0","6.0","5.0","0.0","1.0","4.0","2.0","2.0","5.0","0.0","3.0","4.0","1.0","1.0","5.0","2.0","0.0","1.0","2.0","4.0","5.0","4.0","8.0","0.0","0.0","2.0","8.0","2.0","18.0","5.0","7.0","6.0","3.0","8.0","2.0","1.0","1.0","4.0","3.0","12.0","5.0","1.0","4.0","0.0","1.0","4.0","4.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","5.0","5.0","0.0","5.0","5.0","0.0","0.0","3.0","4.0","2.0","3.0","1.0","6.0","3.0","5.0","7.0","0.0","4.0","1.0","1.0","3.0","1.0","1.0","1.0","5.0","6.0","7.0","2.0","2.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","4.0","4.0","6.0","6.0","6.0","0.0","4.0","0.0","2.0","4.0","0.0","0.0",".",".",".","."
"01/01/2014","48.0","Harcèlements sexuels et autres agressions sexuelles contre des majeur(e)s","3.0","3.0","0.0","0.0","1.0","2.0","0.0","1.0","0.0","0.0","2.0","1.0","1.0","2.0","1.0","0.0","2.0","3.0","3.0","1.0","1.0","0.0","3.0","1.0","1.0","2.0","0.0","3.0","0.0","0.0","1.0","4.0","0.0","2.0","3.0","0.0","0.0","7.0","3.0","1.0","0.0","0.0","1.0","0.0","4.0","3.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","8.0","2.0","0.0","1.0","3.0","5.0","5.0","4.0","3.0","3.0","2.0","1.0","1.0","2.0","3.0","1.0","4.0","0.0","1.0","6.0","2.0","1.0","0.0","5.0","2.0","1.0","1.0","1.0","2.0","0.0","0.0","2.0","2.0","2.0","4.0","2.0","1.0","0.0","3.0","0.0","0.0","0.0","2.0","4.0","3.0","1.0","4.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0",".",".",".","."
"01/01/2014","49.0","Harcèlements sexuels et autres agressions sexuelles contre des mineur(e)s","12.0","4.0","1.0","1.0","0.0","1.0","3.0","0.0","0.0","4.0","5.0","2.0","3.0","13.0","1.0","7.0","8.0","2.0","5.0","6.0","9.0","0.0","8.0","6.0","4.0","9.0","4.0","8.0","0.0","0.0","7.0","6.0","4.0","18.0","10.0","13.0","2.0","5.0","6.0","0.0","1.0","2.0","8.0","1.0","8.0","3.0","2.0","4.0","1.0","11.0","5.0","5.0","2.0","7.0","3.0","1.0","5.0","4.0","2.0","13.0","10.0","8.0","9.0","5.0","3.0","1.0","6.0","10.0","2.0","4.0","5.0","4.0","11.0","2.0","7.0","0.0","6.0","5.0","3.0","8.0","7.0","1.0","3.0","4.0","3.0","6.0","2.0","5.0","8.0","2.0","0.0","3.0","0.0","0.0","0.0","3.0","2.0","5.0","3.0","10.0","0.0","1.0","0.0","4.0","1.0","0.0","1.0",".",".",".","."
"01/01/2014","50.0","Atteintes sexuelles","5.0","3.0","1.0","0.0","0.0","3.0","8.0","4.0","0.0","2.0","1.0","0.0","1.0","4.0","0.0","3.0","9.0","0.0","0.0","0.0","4.0","0.0","2.0","5.0","3.0","3.0","5.0","7.0","0.0","1.0","7.0","7.0","0.0","7.0","7.0","7.0","5.0","6.0","15.0","1.0","4.0","1.0","2.0","4.0","6.0","9.0","2.0","4.0","0.0","8.0","4.0","3.0","0.0","3.0","3.0","1.0","5.0","6.0","0.0","11.0","10.0","2.0","10.0","6.0","1.0","3.0","4.0","8.0","4.0","8.0","4.0","4.0","5.0","0.0","1.0","1.0","6.0","1.0","3.0","3.0","2.0","1.0","2.0","5.0","2.0","6.0","4.0","3.0","2.0","3.0","0.0","5.0","0.0","0.0","0.0","6.0","4.0","2.0","2.0","8.0","0.0","0.0","0.0","4.0","2.0","0.0","3.0",".",".",".","."
"01/01/2014","51.0","Homicides commis contre enfants de moins de 15 ans","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","52.0","Violences, mauvais traitements et abandons d’enfants","18.0","10.0","5.0","3.0","1.0","12.0","11.0","3.0","1.0","5.0","8.0","2.0","10.0","14.0","4.0","3.0","11.0","2.0","4.0","9.0","3.0","0.0","7.0","5.0","3.0","10.0","5.0","4.0","4.0","1.0","9.0","23.0","3.0","16.0","13.0","22.0","5.0","16.0","20.0","5.0","6.0","3.0","7.0","2.0","31.0","4.0","1.0","6.0","0.0","19.0","9.0","5.0","1.0","5.0","11.0","5.0","5.0","14.0","2.0","27.0","28.0","7.0","12.0","7.0","3.0","0.0","10.0","21.0","7.0","31.0","8.0","6.0","16.0","7.0","10.0","0.0","10.0","18.0","5.0","5.0","11.0","8.0","4.0","7.0","5.0","11.0","5.0","5.0","14.0","6.0","1.0","8.0","0.0","0.0","0.0","9.0","6.0","12.0","13.0","13.0","0.0","5.0","0.0","2.0","6.0","0.0","2.0",".",".",".","."
"01/01/2014","53.0","Délits au sujet de la garde des mineurs","30.0","15.0","5.0","3.0","5.0","16.0","13.0","6.0","5.0","14.0","15.0","5.0","23.0","18.0","2.0","9.0","36.0","4.0","8.0","6.0","15.0","2.0","10.0","17.0","16.0","28.0","9.0","10.0","4.0","4.0","29.0","34.0","3.0","60.0","56.0","20.0","2.0","8.0","35.0","10.0","9.0","9.0","13.0","4.0","38.0","14.0","3.0","10.0","2.0","12.0","6.0","12.0","3.0","8.0","19.0","4.0","22.0","28.0","5.0","27.0","38.0","11.0","33.0","20.0","6.0","1.0","22.0","26.0","17.0","31.0","8.0","16.0","17.0","10.0","18.0","0.0","16.0","15.0","4.0","7.0","23.0","12.0","8.0","19.0","16.0","21.0","6.0","5.0","6.0","9.0","4.0","14.0","0.0","0.0","0.0","16.0","10.0","2.0","5.0","18.0","0.0","0.0","0.0","2.0","7.0","0.0","1.0",".",".",".","."
"01/01/2014","54.0","Non versement de pension alimentaire","15.0","15.0","2.0","3.0","0.0","27.0","7.0","6.0","4.0","8.0","8.0","4.0","23.0","6.0","1.0","6.0","13.0","2.0","6.0","6.0","5.0","2.0","12.0","11.0","10.0","6.0","8.0","10.0","2.0","6.0","21.0","21.0","4.0","21.0","26.0","9.0","1.0","6.0","25.0","9.0","9.0","4.0","2.0","0.0","20.0","10.0","1.0","7.0","0.0","6.0","6.0","5.0","1.0","7.0","9.0","3.0","11.0","32.0","2.0","16.0","20.0","6.0","9.0","4.0","10.0","4.0","18.0","17.0","16.0","19.0","8.0","5.0","6.0","9.0","24.0","0.0","15.0","16.0","7.0","3.0","9.0","5.0","4.0","32.0","14.0","10.0","6.0","1.0","5.0","8.0","1.0","3.0","0.0","0.0","0.0","10.0","12.0","4.0","4.0","5.0","0.0","2.0","0.0","4.0","4.0","0.0","0.0",".",".",".","."
"01/01/2014","55.0","Trafic et revente sans usage de stupéfiants","3.0","0.0","3.0","1.0","0.0","2.0","0.0","1.0","0.0","0.0","1.0","0.0","2.0","3.0","0.0","1.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","3.0","1.0","0.0","0.0","3.0","0.0","2.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","2.0","1.0","1.0","1.0","1.0","0.0","1.0","3.0","4.0","3.0","0.0","0.0","0.0","1.0","1.0","5.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","4.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","2.0","6.0","2.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","3.0","1.0","4.0","4.0","1.0","0.0","0.0","0.0","5.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","56.0","Usage-revente de stupéfiants","2.0","0.0","7.0","3.0","2.0","2.0","4.0","1.0","0.0","3.0","0.0","0.0","4.0","8.0","4.0","2.0","8.0","0.0","16.0","10.0","6.0","1.0","8.0","1.0","1.0","16.0","2.0","6.0","3.0","0.0","1.0","7.0","1.0","9.0","12.0","12.0","3.0","1.0","18.0","13.0","1.0","4.0","3.0","3.0","19.0","9.0","0.0","17.0","0.0","20.0","3.0","3.0","0.0","4.0","6.0","1.0","3.0","16.0","1.0","8.0","2.0","1.0","23.0","2.0","0.0","0.0","14.0","9.0","2.0","15.0","32.0","18.0","9.0","4.0","7.0","0.0","4.0","3.0","1.0","0.0","2.0","1.0","0.0","15.0","6.0","55.0","2.0","0.0","0.0","7.0","0.0","3.0","0.0","1.0","0.0","4.0","4.0","5.0","1.0","3.0","0.0","0.0","0.0","29.0","7.0","0.0","0.0",".",".",".","."
"01/01/2014","57.0","Usage de stupéfiants","54.0","36.0","32.0","44.0","111.0","76.0","35.0","13.0","6.0","4.0","23.0","6.0","61.0","29.0","13.0","18.0","59.0","17.0","60.0","50.0","30.0","8.0","29.0","33.0","26.0","76.0","20.0","37.0","4.0","12.0","44.0","95.0","10.0","130.0","113.0","78.0","22.0","58.0","135.0","26.0","35.0","49.0","17.0","14.0","68.0","35.0","3.0","10.0","10.0","17.0","16.0","36.0","18.0","41.0","51.0","14.0","32.0","156.0","6.0","80.0","144.0","12.0","70.0","35.0","14.0","36.0","31.0","57.0","48.0","152.0","18.0","70.0","12.0","112.0","90.0","0.0","46.0","57.0","20.0","22.0","30.0","15.0","4.0","124.0","68.0","36.0","11.0","4.0","36.0","16.0","5.0","21.0","0.0","0.0","0.0","52.0","86.0","57.0","8.0","67.0","0.0","3.0","0.0","60.0","39.0","0.0","3.0",".",".",".","."
"01/01/2014","58.0","Autres infractions à la législation sur les stupéfiants","7.0","6.0","15.0","1.0","2.0","6.0","1.0","2.0","0.0","4.0","0.0","0.0","31.0","1.0","0.0","0.0","3.0","1.0","1.0","2.0","3.0","0.0","1.0","4.0","11.0","12.0","1.0","4.0","0.0","1.0","2.0","0.0","0.0","34.0","25.0","2.0","0.0","5.0","6.0","0.0","11.0","2.0","0.0","2.0","0.0","5.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","10.0","0.0","3.0","0.0","3.0","0.0","2.0","0.0","1.0","0.0","11.0","1.0","1.0","2.0","4.0","0.0","20.0","3.0","1.0","3.0","0.0","15.0","0.0","0.0","0.0","2.0","2.0","1.0","1.0","0.0","3.0","0.0","2.0","8.0","0.0","1.0","0.0","0.0","16.0","0.0","1.0","0.0","2.0","1.0","7.0","6.0","2.0","0.0","1.0","0.0","88.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","59.0","Délits de débits de boissons et infraction à la réglementation sur l’alcool  et le tabac","1.0","1.0","1.0","0.0","0.0","2.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","3.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","60.0","Fraudes alimentaires et infractions à l’hygiène","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","2.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","61.0","Autres délits contre santé publique et la réglementation des professions médicales","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","62.0","Incendies volontaires de biens publics","3.0","2.0","2.0","0.0","0.0","3.0","2.0","0.0","0.0","1.0","1.0","2.0","2.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","2.0","1.0","0.0","2.0","2.0","3.0","0.0","3.0","0.0","3.0","3.0","6.0","0.0","0.0","2.0","3.0","2.0","3.0","2.0","1.0","0.0","1.0","1.0","0.0","3.0","0.0","1.0","1.0","0.0","1.0","0.0","2.0","1.0","1.0","2.0","0.0","2.0","0.0","0.0","1.0","0.0","2.0","2.0","1.0","1.0","0.0","3.0","8.0","7.0","4.0","0.0","1.0","1.0","1.0","3.0","0.0","0.0","0.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","0.0","0.0","1.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","63.0","Incendies volontaires de biens privés","11.0","12.0","1.0","2.0","1.0","2.0","0.0","5.0","4.0","4.0","4.0","1.0","6.0","7.0","0.0","2.0","5.0","3.0","0.0","3.0","2.0","0.0","4.0","1.0","2.0","3.0","6.0","3.0","5.0","5.0","6.0","14.0","2.0","9.0","11.0","6.0","4.0","3.0","28.0","6.0","2.0","2.0","7.0","0.0","20.0","4.0","3.0","3.0","0.0","6.0","3.0","13.0","0.0","1.0","1.0","1.0","3.0","14.0","2.0","13.0","26.0","0.0","10.0","7.0","0.0","0.0","6.0","7.0","47.0","8.0","4.0","3.0","6.0","7.0","7.0","0.0","9.0","6.0","1.0","0.0","10.0","7.0","10.0","8.0","7.0","1.0","0.0","4.0","5.0","5.0","3.0","7.0","0.0","0.0","0.0","8.0","3.0","1.0","0.0","9.0","0.0","0.0","0.0","1.0","5.0","0.0","0.0",".",".",".","."
"01/01/2014","64.0","Attentats à l’explosif contre des biens publics","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","65.0","Attentats à l’explosif contre des biens privés","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","66.0","Destructions, dégradations de biens publics hors incendie, hors attentat","22.0","9.0","5.0","5.0","5.0","12.0","10.0","10.0","6.0","9.0","19.0","4.0","11.0","16.0","2.0","11.0","15.0","7.0","3.0","12.0","15.0","1.0","11.0","21.0","17.0","11.0","10.0","25.0","1.0","7.0","17.0","40.0","6.0","31.0","20.0","26.0","2.0","12.0","54.0","6.0","11.0","13.0","7.0","10.0","35.0","26.0","4.0","7.0","0.0","28.0","5.0","18.0","5.0","5.0","11.0","8.0","24.0","25.0","4.0","14.0","35.0","6.0","18.0","14.0","11.0","6.0","15.0","29.0","21.0","34.0","9.0","18.0","21.0","13.0","21.0","0.0","14.0","18.0","13.0","6.0","7.0","6.0","11.0","11.0","14.0","16.0","8.0","1.0","11.0","12.0","2.0","12.0","0.0","0.0","0.0","12.0","0.0","3.0","8.0","5.0","0.0","3.0","0.0","3.0","16.0","0.0","1.0",".",".",".","."
